Number of Games played  = 3600000
Number of Games checked = 3600000
Number of Wins          = 1774934
Number of losses        = 1825066
Percentage Wins         = 49.3037%
Percentage Losses       = 50.6963%
Number of total rolls   = 12156417
Roll       Wins   Losses
   2          0    99331
   3          0   199587
   4     100176   200397
   5     160028   239997
   6     226826   273533
   7     600169        0
   8     227432   272395
   9     159817   240689
  10      99959   199309
  11     200527        0
  12          0    99828
